route_type,bus_type,distance_km,passenger_type,fare_php
City,Aircon,1,Regular,15
City,Aircon,1,Student/Elderly/PWD,12
City,Aircon,2,Regular,15
City,Aircon,2,Student/Elderly/PWD,12
City,Aircon,3,Regular,15
City,Aircon,3,Student/Elderly/PWD,12
City,Aircon,4,Regular,15
City,Aircon,4,Student/Elderly/PWD,12
City,Aircon,5,Regular,15
City,Aircon,5,Student/Elderly/PWD,12
City,Aircon,6,Regular,17.75
City,Aircon,6,Student/Elderly/PWD,14
City,Aircon,7,Regular,20.25
City,Aircon,7,Student/Elderly/PWD,16.25
City,Aircon,8,Regular,23
City,Aircon,8,Student/Elderly/PWD,18.25
City,Aircon,9,Regular,25.5
City,Aircon,9,Student/Elderly/PWD,20.5
City,Aircon,10,Regular,28.25
City,Aircon,10,Student/Elderly/PWD,22.5
City,Aircon,11,Regular,31
City,Aircon,11,Student/Elderly/PWD,24.75
City,Aircon,12,Regular,33.5
City,Aircon,12,Student/Elderly/PWD,26.75
City,Aircon,13,Regular,36.25
City,Aircon,13,Student/Elderly/PWD,29
City,Aircon,14,Regular,38.75
City,Aircon,14,Student/Elderly/PWD,31
City,Aircon,15,Regular,41.5
City,Aircon,15,Student/Elderly/PWD,33.25
City,Aircon,16,Regular,44.25
City,Aircon,16,Student/Elderly/PWD,35.25
City,Aircon,17,Regular,46.75
City,Aircon,17,Student/Elderly/PWD,37.5
City,Aircon,18,Regular,49.5
City,Aircon,18,Student/Elderly/PWD,39.5
City,Aircon,19,Regular,52
City,Aircon,19,Student/Elderly/PWD,41.75
City,Aircon,20,Regular,54.75
City,Aircon,20,Student/Elderly/PWD,43.75
City,Aircon,21,Regular,57.5
City,Aircon,21,Student/Elderly/PWD,46
City,Aircon,22,Regular,60
City,Aircon,22,Student/Elderly/PWD,48
City,Aircon,23,Regular,62.75
City,Aircon,23,Student/Elderly/PWD,50.25
City,Aircon,24,Regular,65.25
City,Aircon,24,Student/Elderly/PWD,52.25
City,Aircon,25,Regular,68
City,Aircon,25,Student/Elderly/PWD,54.5
City,Aircon,26,Regular,70.75
City,Aircon,26,Student/Elderly/PWD,56.5
City,Aircon,27,Regular,73.25
City,Aircon,27,Student/Elderly/PWD,58.75
City,Aircon,28,Regular,76
City,Aircon,28,Student/Elderly/PWD,60.75
City,Aircon,29,Regular,78.5
City,Aircon,29,Student/Elderly/PWD,63
City,Aircon,30,Regular,81.25
City,Aircon,30,Student/Elderly/PWD,65
City,Aircon,31,Regular,84
City,Aircon,31,Student/Elderly/PWD,67
City,Aircon,32,Regular,86.5
City,Aircon,32,Student/Elderly/PWD,69.25
City,Aircon,33,Regular,89.25
City,Aircon,33,Student/Elderly/PWD,71.25
City,Aircon,34,Regular,91.75
City,Aircon,34,Student/Elderly/PWD,73.5
City,Aircon,35,Regular,94.5
City,Aircon,35,Student/Elderly/PWD,75.5
City,Aircon,36,Regular,97.25
City,Aircon,36,Student/Elderly/PWD,77.75
City,Aircon,37,Regular,99.75
City,Aircon,37,Student/Elderly/PWD,79.75
City,Aircon,38,Regular,102.5
City,Aircon,38,Student/Elderly/PWD,82
City,Aircon,39,Regular,105
City,Aircon,39,Student/Elderly/PWD,84
City,Aircon,40,Regular,107.75
City,Aircon,40,Student/Elderly/PWD,86.25
City,Aircon,41,Regular,110.5
City,Aircon,41,Student/Elderly/PWD,88.25
City,Aircon,42,Regular,113
City,Aircon,42,Student/Elderly/PWD,90.5
City,Aircon,43,Regular,115.75
City,Aircon,43,Student/Elderly/PWD,92.5
City,Aircon,44,Regular,118.25
City,Aircon,44,Student/Elderly/PWD,94.75
City,Aircon,45,Regular,121
City,Aircon,45,Student/Elderly/PWD,96.75
City,Aircon,46,Regular,123.75
City,Aircon,46,Student/Elderly/PWD,99
City,Aircon,47,Regular,126.25
City,Aircon,47,Student/Elderly/PWD,101
City,Aircon,48,Regular,129
City,Aircon,48,Student/Elderly/PWD,103.25
City,Aircon,49,Regular,131.5
City,Aircon,49,Student/Elderly/PWD,105.25
City,Aircon,50,Regular,134.25
City,Aircon,50,Student/Elderly/PWD,107.5
City,Aircon,51,Regular,137
City,Aircon,51,Student/Elderly/PWD,109.5
City,Aircon,52,Regular,139.5
City,Aircon,52,Student/Elderly/PWD,111.75
City,Aircon,53,Regular,142.25
City,Aircon,53,Student/Elderly/PWD,113.75
City,Aircon,54,Regular,144.75
City,Aircon,54,Student/Elderly/PWD,116
City,Aircon,55,Regular,147.5
City,Aircon,55,Student/Elderly/PWD,118
City,Aircon,56,Regular,150.25
City,Aircon,56,Student/Elderly/PWD,120
City,Aircon,57,Regular,152.75
City,Aircon,57,Student/Elderly/PWD,122.25
City,Aircon,58,Regular,155.5
City,Aircon,58,Student/Elderly/PWD,124.25
City,Aircon,59,Regular,158
City,Aircon,59,Student/Elderly/PWD,126.5
City,Aircon,60,Regular,160.75
City,Aircon,60,Student/Elderly/PWD,128.5
City,Ordinary,1,Regular,13
City,Ordinary,1,Student/Elderly/PWD,10.5
City,Ordinary,2,Regular,13
City,Ordinary,2,Student/Elderly/PWD,10.5
City,Ordinary,3,Regular,13
City,Ordinary,3,Student/Elderly/PWD,10.5
City,Ordinary,4,Regular,13
City,Ordinary,4,Student/Elderly/PWD,10.5
City,Ordinary,5,Regular,13
City,Ordinary,5,Student/Elderly/PWD,10.5
City,Ordinary,6,Regular,15.25
City,Ordinary,6,Student/Elderly/PWD,12.25
City,Ordinary,7,Regular,17.5
City,Ordinary,7,Student/Elderly/PWD,14
City,Ordinary,8,Regular,19.75
City,Ordinary,8,Student/Elderly/PWD,16
City,Ordinary,9,Regular,22
City,Ordinary,9,Student/Elderly/PWD,17.75
City,Ordinary,10,Regular,24.25
City,Ordinary,10,Student/Elderly/PWD,19.5
City,Ordinary,11,Regular,26.5
City,Ordinary,11,Student/Elderly/PWD,21.25
City,Ordinary,12,Regular,28.75
City,Ordinary,12,Student/Elderly/PWD,23
City,Ordinary,13,Regular,31
City,Ordinary,13,Student/Elderly/PWD,25
City,Ordinary,14,Regular,33.25
City,Ordinary,14,Student/Elderly/PWD,26.75
City,Ordinary,15,Regular,35.5
City,Ordinary,15,Student/Elderly/PWD,28.5
City,Ordinary,16,Regular,37.75
City,Ordinary,16,Student/Elderly/PWD,30.25
City,Ordinary,17,Regular,40
City,Ordinary,17,Student/Elderly/PWD,32
City,Ordinary,18,Regular,42.25
City,Ordinary,18,Student/Elderly/PWD,34
City,Ordinary,19,Regular,44.5
City,Ordinary,19,Student/Elderly/PWD,35.75
City,Ordinary,20,Regular,46.75
City,Ordinary,20,Student/Elderly/PWD,37.5
City,Ordinary,21,Regular,49
City,Ordinary,21,Student/Elderly/PWD,39.25
City,Ordinary,22,Regular,51.25
City,Ordinary,22,Student/Elderly/PWD,41
City,Ordinary,23,Regular,53.5
City,Ordinary,23,Student/Elderly/PWD,43
City,Ordinary,24,Regular,55.75
City,Ordinary,24,Student/Elderly/PWD,44.75
City,Ordinary,25,Regular,58
City,Ordinary,25,Student/Elderly/PWD,46.5
City,Ordinary,26,Regular,60.25
City,Ordinary,26,Student/Elderly/PWD,48.25
City,Ordinary,27,Regular,62.5
City,Ordinary,27,Student/Elderly/PWD,50
City,Ordinary,28,Regular,64.75
City,Ordinary,28,Student/Elderly/PWD,52
City,Ordinary,29,Regular,67
City,Ordinary,29,Student/Elderly/PWD,53.75
City,Ordinary,30,Regular,69.25
City,Ordinary,30,Student/Elderly/PWD,55.5
City,Ordinary,31,Regular,71.5
City,Ordinary,31,Student/Elderly/PWD,57.25
City,Ordinary,32,Regular,73.75
City,Ordinary,32,Student/Elderly/PWD,59
City,Ordinary,33,Regular,76
City,Ordinary,33,Student/Elderly/PWD,61
City,Ordinary,34,Regular,78.25
City,Ordinary,34,Student/Elderly/PWD,62.75
City,Ordinary,35,Regular,80.5
City,Ordinary,35,Student/Elderly/PWD,64.5
City,Ordinary,36,Regular,82.75
City,Ordinary,36,Student/Elderly/PWD,66.25
City,Ordinary,37,Regular,85
City,Ordinary,37,Student/Elderly/PWD,68
City,Ordinary,38,Regular,87.25
City,Ordinary,38,Student/Elderly/PWD,70
City,Ordinary,39,Regular,89.5
City,Ordinary,39,Student/Elderly/PWD,71.75
City,Ordinary,40,Regular,91.75
City,Ordinary,40,Student/Elderly/PWD,73.5
City,Ordinary,41,Regular,94
City,Ordinary,41,Student/Elderly/PWD,75.25
City,Ordinary,42,Regular,96.25
City,Ordinary,42,Student/Elderly/PWD,77
City,Ordinary,43,Regular,98.5
City,Ordinary,43,Student/Elderly/PWD,79
City,Ordinary,44,Regular,100.75
City,Ordinary,44,Student/Elderly/PWD,80.75
City,Ordinary,45,Regular,103
City,Ordinary,45,Student/Elderly/PWD,82.5
City,Ordinary,46,Regular,105.25
City,Ordinary,46,Student/Elderly/PWD,84.25
City,Ordinary,47,Regular,107.5
City,Ordinary,47,Student/Elderly/PWD,86
City,Ordinary,48,Regular,109.75
City,Ordinary,48,Student/Elderly/PWD,88
City,Ordinary,49,Regular,112
City,Ordinary,49,Student/Elderly/PWD,89.75
City,Ordinary,50,Regular,114.25
City,Ordinary,50,Student/Elderly/PWD,91.5
City,Ordinary,51,Regular,116.5
City,Ordinary,51,Student/Elderly/PWD,93.25
City,Ordinary,52,Regular,118.75
City,Ordinary,52,Student/Elderly/PWD,95
City,Ordinary,53,Regular,121
City,Ordinary,53,Student/Elderly/PWD,97
City,Ordinary,54,Regular,123.25
City,Ordinary,54,Student/Elderly/PWD,98.75
City,Ordinary,55,Regular,125.5
City,Ordinary,55,Student/Elderly/PWD,100.5
City,Ordinary,56,Regular,127.75
City,Ordinary,56,Student/Elderly/PWD,102.25
City,Ordinary,57,Regular,130
City,Ordinary,57,Student/Elderly/PWD,104
City,Ordinary,58,Regular,132.25
City,Ordinary,58,Student/Elderly/PWD,106
City,Ordinary,59,Regular,134.5
City,Ordinary,59,Student/Elderly/PWD,107.75
City,Ordinary,60,Regular,136.75
City,Ordinary,60,Student/Elderly/PWD,109.5
Provincial,Ordinary,5,Regular,11
Provincial,Ordinary,5,Student/Elderly/PWD,8.8
Provincial,Ordinary,10,Regular,20.5
Provincial,Ordinary,10,Student/Elderly/PWD,16.5
Provincial,Ordinary,15,Regular,30
Provincial,Ordinary,15,Student/Elderly/PWD,24
Provincial,Ordinary,20,Regular,39.5
Provincial,Ordinary,20,Student/Elderly/PWD,31.5
Provincial,Ordinary,25,Regular,49
Provincial,Ordinary,25,Student/Elderly/PWD,39.25
Provincial,Ordinary,30,Regular,58.5
Provincial,Ordinary,30,Student/Elderly/PWD,46.75
Provincial,Ordinary,35,Regular,68
Provincial,Ordinary,35,Student/Elderly/PWD,54.5
Provincial,Ordinary,40,Regular,77.5
Provincial,Ordinary,40,Student/Elderly/PWD,62
Provincial,Ordinary,45,Regular,87
Provincial,Ordinary,45,Student/Elderly/PWD,69.5
Provincial,Ordinary,50,Regular,96.5
